updating config
config: {'batch_size': 64, 'experiment_name': 'attempting to rewrite compute diversity fuction', 'evo_gens': 10, 'evo_pop': 10, 'evo_dataset_for_novelty': 'cifar10', 'evo_num_runs': 1, 'evo_tourney_size': 4, 'evo_num_winners': 2, 'evo_num_children': 10}
Files already downloaded and verified
Files already downloaded and verified
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:88: LightningDeprecationWarning: DataModule property `train_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:107: LightningDeprecationWarning: DataModule property `val_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:126: LightningDeprecationWarning: DataModule property `test_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
         10 function calls in 0.012 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
       70    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        7    0.000    0.000    0.000    0.000 enum.py:221(<setcomp>)
       21    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
       70    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
     1046    0.001    0.000    0.002    0.000 enum.py:358(__call__)
        7    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
      824    0.001    0.000    0.001    0.000 enum.py:431(__getitem__)
       18    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
       78    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
       70    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
       77    0.000    0.000    0.000    0.000 enum.py:462(__setattr__)
        7    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
       14    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
       14    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
        7    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
     1046    0.000    0.000    0.001    0.000 enum.py:670(__new__)
       14    0.000    0.000    0.000    0.000 enum.py:787(value)
        7    0.000    0.000    0.000    0.000 enum.py:81(__init__)
       70    0.000    0.000    0.001    0.000 enum.py:88(__setitem__)
        1    0.000    0.000    0.000    0.000 enum.py:923(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:933(_create_pseudo_member_)
       33    0.000    0.000    0.000    0.000 enum.py:966(__or__)
       19    0.000    0.000    0.000    0.000 enum.py:972(__and__)
        1    0.000    0.000    0.000    0.000 enumdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enumdecl.py:15(EnumAttribute)
        1    0.000    0.000    0.000    0.000 enumdecl.py:23(EnumClassAttribute)
        1    0.000    0.000    0.000    0.000 enumdecl.py:35(EnumClassStaticGetItem)
       20    0.000    0.000    0.000    0.000 enumdecl.py:39(generic)
        1    0.000    0.000    0.000    0.000 enumdecl.py:46(EnumCompare)
        1    0.000    0.000    0.000    0.000 enumdecl.py:56(EnumEq)
        1    0.000    0.000    0.000    0.000 enumdecl.py:62(EnumNe)
        1    0.000    0.000    0.000    0.000 enumimpl.py:1(<module>)
       11    0.000    0.000    0.001    0.000 environment.py:17(from_fndesc)
      819    0.002    0.000    0.682    0.001 errors.py:224(__init__)
      819    0.001    0.000    0.002    0.000 errors.py:228(__enter__)
      819    0.001    0.000    0.001    0.000 errors.py:232(__exit__)
      819    0.002    0.000    0.002    0.000 errors.py:237(__init__)
      819    0.000    0.000    0.000    0.000 errors.py:240(__enter__)
      819    0.002    0.000    0.002    0.000 errors.py:243(__exit__)
      819    0.010    0.000    0.701    0.001 errors.py:301(_markup)
       21    0.000    0.000    0.042    0.002 errors.py:313(code)
      735    0.001    0.000    0.482    0.001 errors.py:316(errmsg)
       21    0.000    0.000    0.009    0.000 errors.py:319(filename)
       21    0.000    0.000    0.009    0.000 errors.py:322(indicate)
       21    0.000    0.000    0.159    0.008 errors.py:325(highlight)
      514    0.000    0.000    0.000    0.000 errors.py:331(termcolor)
       13    0.000    0.000    0.000    0.000 errors.py:462(__init__)
     1056    0.002    0.000    0.010    0.000 errors.py:467(catch_warnings)
       13    0.000    0.000    0.000    0.000 errors.py:488(flush)
      514    0.003    0.000    0.602    0.001 errors.py:508(__init__)
       40    0.000    0.000    0.020    0.001 errors.py:581(__init__)
      112    0.000    0.000    0.395    0.004 errors.py:670(__init__)
     2392    0.003    0.000    0.004    0.000 errors.py:803(new_error_context)
    17528    0.008    0.000    0.008    0.000 event.py:122(is_start)
     8764    0.003    0.000    0.003    0.000 event.py:132(is_end)
       38    0.000    0.000    0.000    0.000 event.py:166(register)
       38    0.000    0.000    0.000    0.000 event.py:179(unregister)
    12608    0.016    0.000    0.071    0.000 event.py:193(broadcast)
    17528    0.020    0.000    0.052    0.000 event.py:227(notify)
       38    0.000    0.000    0.000    0.000 event.py:246(__init__)
     8764    0.007    0.000    0.008    0.000 event.py:249(on_start)
     8764    0.010    0.000    0.013    0.000 event.py:254(on_end)
       38    0.000    0.000    0.000    0.000 event.py:260(done)
       26    0.000    0.000    0.000    0.000 event.py:270(duration)
       76    0.000    0.000    0.001    0.000 event.py:296(install_listener)
       76    0.000    0.000    0.001    0.000 event.py:321(install_timer)
     6304    0.012    0.000    0.054    0.000 event.py:374(start_event)
     6304    0.013    0.000    0.067    0.000 event.py:388(end_event)
       14    0.000    0.000    0.000    0.000 event.py:406(trigger_event)
        7    0.000    0.000    0.000    0.000 event.py:420(on_exit)
    12684    0.008    0.000    0.012    0.000 event.py:50(_guard_kind)
    12608    0.013    0.000    0.025    0.000 event.py:84(__init__)
    12608    0.002    0.000    0.002    0.000 event.py:92(kind)
       34    0.001    0.000    0.001    0.000 executionengine.py:138(_find_module_ptr)
       17    0.000    0.000    0.001    0.000 executionengine.py:171(_raw_object_cache_notify)
       17    0.000    0.000    0.001    0.000 executionengine.py:189(_raw_object_cache_getbuffer)
       14    0.000    0.000    0.001    0.000 executionengine.py:57(get_function_address)
       10    0.000    0.000    0.000    0.000 executionengine.py:65(get_global_value_address)
       17    0.000    0.000    0.001    0.000 executionengine.py:77(add_module)
       17    0.000    0.000    0.323    0.019 executionengine.py:87(finalize_object)
      732    0.002    0.000    0.036    0.000 extending.py:127(decorate)
      230    0.000    0.000    0.012    0.000 extending.py:138(register_jitable)
      230    0.001    0.000    0.013    0.000 extending.py:155(wrap)
        4    0.000    0.000    0.000    0.000 extending.py:170(overload_attribute)
        4    0.000    0.000    0.000    0.000 extending.py:188(decorate)
      166    0.001    0.000    0.001    0.000 extending.py:200(_overload_method_common)
      166    0.001    0.000    0.017    0.000 extending.py:205(decorate)
      163    0.000    0.000    0.001    0.000 extending.py:220(overload_method)
        3    0.000    0.000    0.000    0.000 extending.py:24(type_callable)
        3    0.000    0.000    0.000    0.000 extending.py:243(overload_classmethod)
        5    0.000    0.000    0.000    0.000 extending.py:270(make_attribute_wrapper)
        5    0.000    0.000    0.000    0.000 extending.py:296(StructAttribute)
       75    0.000    0.000    0.001    0.000 extending.py:323(__init__)
       75    0.000    0.000    0.004    0.000 extending.py:349(_register)
       87    0.000    0.000    0.000    0.000 extending.py:366(__repr__)
        3    0.000    0.000    0.000    0.000 extending.py:39(decorate)
       75    0.000    0.000    0.005    0.000 extending.py:394(intrinsic)
       75    0.000    0.000    0.005    0.000 extending.py:431(_intrinsic)
       50    0.000    0.000    0.000    0.000 extending.py:573(is_jitted)
      732    0.002    0.000    0.002    0.000 extending.py:60(overload)
        1    0.000    0.000    0.000    0.000 ffi.py:129(__init__)
     5997    1.024    0.000    1.166    0.000 ffi.py:149(__call__)
      334    0.001    0.000    0.001    0.000 ffi.py:239(__init__)
      668    0.002    0.000    0.012    0.000 ffi.py:244(close)
      334    0.000    0.000    0.000    0.000 ffi.py:251(__enter__)
      334    0.000    0.000    0.012    0.000 ffi.py:254(__exit__)
      334    0.001    0.000    0.001    0.000 ffi.py:257(__del__)
       65    0.000    0.000    0.000    0.000 ffi.py:264(__str__)
      157    0.000    0.000    0.000    0.000 ffi.py:271(__bool__)
     2031    0.002    0.000    0.002    0.000 ffi.py:306(__init__)
     2143    0.003    0.000    0.016    0.000 ffi.py:313(close)
     2207    0.002    0.000    0.002    0.000 ffi.py:323(detach)
     1464    0.000    0.000    0.000    0.000 ffi.py:332(_dispose)
      154    0.000    0.000    0.000    0.000 ffi.py:347(__enter__)
      154    0.000    0.000    0.006    0.000 ffi.py:353(__exit__)
     1989    0.002    0.000    0.013    0.000 ffi.py:356(__del__)
       34    0.000    0.000    0.000    0.000 ffi.py:373(__hash__)
     5997    0.007    0.000    0.065    0.000 ffi.py:67(__enter__)
     5997    0.007    0.000    0.075    0.000 ffi.py:73(__exit__)
     5997    0.003    0.000    0.003    0.000 ffi.py:93(__getattr__)
       30    0.000    0.000    0.000    0.000 funcdesc.py:109(llvm_func_name)
       14    0.000    0.000    0.001    0.000 funcdesc.py:118(llvm_cpython_wrapper_name)
       22    0.000    0.000    0.005    0.000 funcdesc.py:12(default_mangler)
       10    0.000    0.000    0.000    0.000 funcdesc.py:127(llvm_cfunc_wrapper_name)
       11    0.000    0.000    0.000    0.000 funcdesc.py:138(_get_function_info)
       11    0.000    0.000    0.000    0.000 funcdesc.py:16(qualifying_prefix)
       11    0.000    0.000    0.005    0.000 funcdesc.py:167(_from_python_function)
       11    0.000    0.000    0.006    0.001 funcdesc.py:187(from_specialized_function)
       11    0.000    0.000    0.005    0.000 funcdesc.py:38(__init__)
       34    0.000    0.000    0.000    0.000 funcdesc.py:62(<genexpr>)
       11    0.000    0.000    0.000    0.000 funcdesc.py:78(lookup_globals)
       14    0.000    0.000    0.001    0.000 funcdesc.py:86(lookup_module)
        1    0.000    0.000    0.001    0.001 function_type.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_type.py:31(FunctionProtoModel)
        1    0.000    0.000    0.000    0.000 function_type.py:48(FunctionModel)
        3    0.000    0.000    0.001    0.000 functional.py:1294(dropout2d)
        8    0.000    0.000    0.006    0.001 functional.py:1431(relu)
        3    0.000    0.000    0.000    0.000 functional.py:2373(_verify_batch_size)
        3    0.000    0.000    0.008    0.003 functional.py:2390(batch_norm)
        3    0.000    0.000    0.008    0.003 functional.py:769(_max_pool2d)
     1338    0.002    0.000    0.013    0.000 functions.py:230(_unlit_non_poison)
     1270    0.006    0.000    0.007    0.000 functions.py:245(__init__)
     1505    0.000    0.000    0.000    0.000 functions.py:249(<genexpr>)
     2108    0.001    0.000    0.001    0.000 functions.py:262(key)
      312    0.000    0.000    0.004    0.000 functions.py:266(augment)
      105    0.000    0.000    0.001    0.000 functions.py:274(get_impl_key)
  255/242    0.010    0.000    0.674    0.003 functions.py:281(get_call_type)
      640    0.001    0.000    0.014    0.000 functions.py:305(<listcomp>)
      640    0.000    0.000    0.000    0.000 functions.py:306(<dictcomp>)
       11    0.000    0.000    0.001    0.000 functions.py:353(__init__)
       68    0.000    0.000    0.000    0.000 functions.py:375(key)
        1    0.000    0.000    0.000    0.000 functions.py:382(get_impl_key)
        8    0.000    0.000    0.046    0.006 functions.py:389(get_call_type)
        2    0.000    0.000    0.000    0.000 functions.py:414(<listcomp>)
        2    0.000    0.000    0.000    0.000 functions.py:415(<dictcomp>)
       68    0.000    0.000    0.000    0.000 functions.py:496(_store_object)
       30    0.000    0.000    0.000    0.000 functions.py:499(_get_object)
       68    0.000    0.000    0.000    0.000 functions.py:505(key)
       18    0.000    0.000    0.000    0.000 functions.py:509(__eq__)
       68    0.000    0.000    0.000    0.000 functions.py:515(__hash__)
       68    0.000    0.000    0.001    0.000 functions.py:524(__init__)
    18/14    0.000    0.000    0.549    0.039 functions.py:534(get_call_type)
       30    0.000    0.000    0.000    0.000 functions.py:551(dispatcher)
       12    0.000    0.000    0.000    0.000 functions.py:564(get_overload)
        1    0.000    0.000    0.000    0.000 functions.py:638(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:645(key)
      255    0.001    0.000    0.001    0.000 functions.py:65(__init__)
       35    0.000    0.000    0.000    0.000 functions.py:681(__init__)
        7    0.000    0.000    0.000    0.000 functions.py:693(get_impl_key)
      391    0.000    0.000    0.000    0.000 functions.py:696(key)
        2    0.000    0.000    0.000    0.000 functions.py:700(dtype)
      780    0.003    0.000    0.005    0.000 functions.py:78(add_error)
      169    0.001    0.000    0.001    0.000 functools.py:35(update_wrapper)
       13    0.000    0.000    0.000    0.000 functools.py:421(_unwrap_partial)
       44    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       31    0.000    0.000    0.000    0.000 functools.py:660(_c3_merge)
      114    0.000    0.000    0.000    0.000 functools.py:668(<listcomp>)
     31/8    0.000    0.000    0.001    0.000 functools.py:687(_c3_mro)
    31/24    0.000    0.000    0.000    0.000 functools.py:723(<listcomp>)
       31    0.000    0.000    0.000    0.000 functools.py:724(<listcomp>)
    31/13    0.000    0.000    0.000    0.000 functools.py:725(<listcomp>)
        8    0.000    0.000    0.006    0.001 functools.py:732(_compose_mro)
      240    0.000    0.000    0.005    0.000 functools.py:741(is_related)
        8    0.000    0.000    0.006    0.001 functools.py:744(<listcomp>)
        8    0.000    0.000    0.000    0.000 functools.py:752(<listcomp>)
        8    0.000    0.000    0.007    0.001 functools.py:773(_find_impl)
      322    0.001    0.000    0.008    0.000 functools.py:817(dispatch)
        4    0.000    0.000    0.000    0.000 functools.py:840(register)
        2    0.000    0.000    0.000    0.000 functools.py:849(<lambda>)
      322    0.001    0.000    0.022    0.000 functools.py:873(wrapper)
        2    0.000    0.000    0.000    0.000 functools.py:935(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:941(__set_name__)
 1356/929    0.006    0.000    0.149    0.000 functools.py:950(__get__)
        1    0.000    0.000    0.000    0.000 gdb_hook.py:1(<module>)
       94    0.000    0.000    0.005    0.000 genericpath.py:16(exists)
        2    0.000    0.000    0.000    0.000 getlimits.py:382(__new__)
        1    0.000    0.000    0.017    0.017 hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:432(FNV)
        1    0.000    0.000    0.000    0.000 hashing.py:439(SIPHASH)
        1    0.000    0.000    0.000    0.000 hashing.py:446(DJBX33A)
        1    0.000    0.000    0.000    0.000 hashing.py:453(EXPAT)
        1    0.000    0.000    0.000    0.000 hashing.py:460(_Py_HashSecret_t)
        1    0.000    0.000    0.000    0.000 hashing.py:478(_build_hashsecret)
        3    0.000    0.000    0.000    0.000 hashing.py:492(inject)
        1    0.000    0.000    0.001    0.001 heapq.py:1(<module>)
       48    0.000    0.000    0.000    0.000 imputils.py:103(decorate)
       18    0.000    0.000    0.000    0.000 imputils.py:108(lower_constant)
       18    0.000    0.000    0.000    0.000 imputils.py:115(decorate)
