C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:88: LightningDeprecationWarning: DataModule property `train_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
C:\Users\Jordan\anaconda3\envs\EC2\lib\site-packages\pytorch_lightning\core\datamodule.py:107: LightningDeprecationWarning: DataModule property `val_transforms` was deprecated in v1.5 and will be removed in v1.7.
  rank_zero_deprecation(
updating config
6: 1649774238.660285
1: 1649774238.660285
2: 1649774238.660285
3: 1649774238.660285
4: 1649774238.660285
5: 1649774238.661285
6: 1649774238.661285
1: 1649774238.661285
2: 1649774238.661285
3: 1649774238.661285
4: 1649774238.661285
5: 1649774238.6622849
6: 1649774238.6622849
1: 1649774238.6622849
2: 1649774238.6622849
3: 1649774238.6622849
4: 1649774238.6662843
5: 1649774238.6662843
6: 1649774238.6662843
1: 1649774238.6662843
2: 1649774238.667285
3: 1649774238.667285
4: 1649774238.667285
5: 1649774238.667285
6: 1649774238.667285
1: 1649774238.6683118
2: 1649774238.6683118
3: 1649774238.6683118
4: 1649774238.6683118
5: 1649774238.6683118
6: 1649774238.6683118
1: 1649774238.6692858
2: 1649774238.6692858
3: 1649774238.6692858
4: 1649774238.6692858
5: 1649774238.6692858
6: 1649774238.670286
1: 1649774238.670286
2: 1649774238.670286
3: 1649774238.670286
4: 1649774238.670286
5: 1649774238.670286
6: 1649774238.6713426
1: 1649774238.6713426
2: 1649774238.6713426
3: 1649774238.6713426
4: 1649774238.6713426
5: 1649774238.6722848
6: 1649774238.6722848
1: 1649774238.6722848
2: 1649774238.6722848
3: 1649774238.6722848
4: 1649774238.6733136
5: 1649774238.6733136
6: 1649774238.6733136
1: 1649774238.6733136
2: 1649774238.6733136
3: 1649774238.6733136
4: 1649774238.6742847
5: 1649774238.6742847
6: 1649774238.6742847
1: 1649774238.6742847
2: 1649774238.6742847
3: 1649774238.6742847
4: 1649774238.6752846
5: 1649774238.6752846
6: 1649774238.6752846
1: 1649774238.6752846
2: 1649774238.6752846
3: 1649774238.6752846
4: 1649774238.6763227
5: 1649774238.6763227
6: 1649774238.6763227
1: 1649774238.6763227
2: 1649774238.6763227
3: 1649774238.6763227
4: 1649774238.6772857
5: 1649774238.6772857
6: 1649774238.6772857
1: 1649774238.6772857
2: 1649774238.6772857
3: 1649774238.6772857
4: 1649774238.6782858
5: 1649774238.6782858
6: 1649774238.6782858
1: 1649774238.6782858
2: 1649774238.6782858
3: 1649774238.6782858
4: 1649774238.6822848
5: 1649774238.683285
6: 1649774238.683285
1: 1649774238.683285
2: 1649774238.683285
3: 1649774238.683285
4: 1649774238.683285
5: 1649774238.684285
6: 1649774238.684285
1: 1649774238.684285
2: 1649774238.684285
3: 1649774238.684285
4: 1649774238.685294
5: 1649774238.685294
6: 1649774238.685294
1: 1649774238.685294
2: 1649774238.685294
3: 1649774238.685294
4: 1649774238.686294
5: 1649774238.686294
6: 1649774238.686294
1: 1649774238.686294
2: 1649774238.686294
3: 1649774238.686294
4: 1649774238.6873324
5: 1649774238.6873324
6: 1649774238.6873324
1: 1649774238.6873324
2: 1649774238.6873324
3: 1649774238.6883764
4: 1649774238.6883764
5: 1649774238.6883764
6: 1649774238.6883764
1: 1649774238.6883764
2: 1649774238.6892848
3: 1649774238.6892848
4: 1649774238.6892848
5: 1649774238.6892848
6: 1649774238.6892848
1: 1649774238.6892848
2: 1649774238.6902847
3: 1649774238.6902847
4: 1649774238.6902847
5: 1649774238.6902847
6: 1649774238.6902847
1: 1649774238.6902847
2: 1649774238.691285
3: 1649774238.691285
4: 1649774238.691285
5: 1649774238.691285
6: 1649774238.691285
1: 1649774238.6922898
2: 1649774238.6922898
3: 1649774238.6922898
4: 1649774238.6922898
5: 1649774238.6922898
6: 1649774238.6922898
1: 1649774238.6932847
2: 1649774238.6932847
3: 1649774238.6932847
4: 1649774238.6932847
5: 1649774238.6932847
6: 1649774238.6932847
1: 1649774238.694285
2: 1649774238.694285
3: 1649774238.694285
4: 1649774238.694285
5: 1649774238.694285
6: 1649774238.694285
1: 1649774238.6983035
2: 1649774238.6983035
3: 1649774238.6983035
4: 1649774238.6993165
5: 1649774238.6993165
6: 1649774238.6993165
1: 1649774238.6993165
2: 1649774238.6993165
3: 1649774238.6993165
4: 1649774238.700285
5: 1649774238.700285
6: 1649774238.700285
1: 1649774238.700285
2: 1649774238.700285
3: 1649774238.700285
4: 1649774238.7012885
5: 1649774238.7012885
6: 1649774238.7012885
1: 1649774238.7012885
2: 1649774238.7012885
3: 1649774238.7022884
4: 1649774238.7022884
5: 1649774238.7022884
6: 1649774238.7022884
1: 1649774238.7022884
2: 1649774238.7022884
3: 1649774238.7032886
4: 1649774238.7032886
5: 1649774238.7032886
6: 1649774238.7032886
1: 1649774238.7032886
2: 1649774238.7032886
3: 1649774238.7042882
4: 1649774238.7042882
5: 1649774238.7042882
6: 1649774238.7042882
1: 1649774238.7042882
2: 1649774238.7052882
3: 1649774238.7052882
4: 1649774238.7052882
5: 1649774238.7052882
6: 1649774238.7052882
1: 1649774238.7052882
2: 1649774238.7062883
3: 1649774238.7062883
4: 1649774238.7062883
5: 1649774238.7062883
6: 1649774238.7062883
1: 1649774238.7062883
2: 1649774238.7072883
3: 1649774238.7072883
4: 1649774238.7072883
5: 1649774238.7072883
6: 1649774238.7072883
1: 1649774238.7072883
2: 1649774238.7082882
3: 1649774238.7082882
4: 1649774238.7082882
5: 1649774238.7082882
6: 1649774238.7082882
1: 1649774238.7092884
2: 1649774238.7092884
3: 1649774238.7092884
4: 1649774238.7092884
5: 1649774238.7092884
6: 1649774238.7092884
1: 1649774238.7102883
2: 1649774238.7102883
3: 1649774238.7102883
4: 1649774238.7102883
5: 1649774238.7102883
6: 1649774238.7102883
1: 1649774238.7142885
2: 1649774238.7182775
3: 1649774238.7182775
4: 1649774238.7182775
5: 1649774238.7182775
6: 1649774238.7182775
1: 1649774238.7192874
2: 1649774238.7192874
3: 1649774238.7192874
4: 1649774238.7192874
5: 1649774238.7192874
6: 1649774238.7192874
1: 1649774238.7202845
2: 1649774238.7202845
3: 1649774238.7202845
4: 1649774238.7202845
5: 1649774238.7202845
6: 1649774238.7212803
1: 1649774238.7212803
2: 1649774238.7212803
3: 1649774238.7212803
4: 1649774238.7212803
5: 1649774238.7212803
6: 1649774238.7222805
1: 1649774238.7222805
2: 1649774238.7222805
3: 1649774238.7222805
4: 1649774238.7222805
5: 1649774238.7232811
6: 1649774238.7232811
1: 1649774238.7232811
2: 1649774238.7232811
3: 1649774238.7232811
4: 1649774238.7232811
5: 1649774238.724285
6: 1649774238.724285
1: 1649774238.724285
2: 1649774238.724285
3: 1649774238.724285
4: 1649774238.724285
5: 1649774238.7252846
6: 1649774238.7252846
1: 1649774238.7252846
2: 1649774238.7252846
3: 1649774238.7252846
4: 1649774238.7252846
5: 1649774238.7262845
6: 1649774238.7262845
1: 1649774238.7262845
2: 1649774238.7262845
3: 1649774238.7262845
4: 1649774238.7262845
5: 1649774238.7272844
6: 1649774238.7302845
1: 1649774238.7302845
2: 1649774238.7302845
3: 1649774238.7312844
4: 1649774238.7312844
5: 1649774238.7312844
6: 1649774238.7312844
1: 1649774238.7312844
2: 1649774238.7322803
3: 1649774238.7322803
4: 1649774238.7322803
5: 1649774238.7322803
6: 1649774238.7322803
1: 1649774238.7322803
2: 1649774238.7332854
3: 1649774238.7332854
4: 1649774238.7332854
5: 1649774238.7332854
6: 1649774238.7332854
1: 1649774238.7332854
2: 1649774238.7342849
3: 1649774238.7342849
4: 1649774238.7342849
5: 1649774238.7342849
6: 1649774238.7342849
1: 1649774238.7342849
2: 1649774238.7352848
3: 1649774238.7352848
4: 1649774238.7352848
5: 1649774238.7352848
6: 1649774238.7352848
1: 1649774238.7352848
2: 1649774238.7362847
3: 1649774238.7362847
4: 1649774238.7362847
5: 1649774238.7362847
6: 1649774238.7362847
1: 1649774238.7362847
2: 1649774238.7372847
3: 1649774238.7372847
4: 1649774238.7372847
5: 1649774238.7372847
6: 1649774238.7372847
1: 1649774238.738281
2: 1649774238.738281
3: 1649774238.738281
4: 1649774238.738281
5: 1649774238.738281
6: 1649774238.7392845
1: 1649774238.7392845
2: 1649774238.7392845
3: 1649774238.7392845
4: 1649774238.7392845
5: 1649774238.7402852
6: 1649774238.7402852
1: 1649774238.7402852
2: 1649774238.7402852
3: 1649774238.7402852
4: 1649774238.7402852
5: 1649774238.7412848
6: 1649774238.7412848
1: 1649774238.7412848
2: 1649774238.7412848
3: 1649774238.7412848
4: 1649774238.7412848
5: 1649774238.7422848
6: 1649774238.7422848
1: 1649774238.7422848
2: 1649774238.7422848
3: 1649774238.7422848
4: 1649774238.7422848
5: 1649774238.7432845
6: 1649774238.7465706
1: 1649774238.7512875
2: 1649774238.7512875
3: 1649774238.7512875
4: 1649774238.7512875
5: 1649774238.7512875
6: 1649774238.7522898
1: 1649774238.7522898
2: 1649774238.7522898
3: 1649774238.7522898
4: 1649774238.7522898
5: 1649774238.7522898
6: 1649774238.7532992
1: 1649774238.7532992
2: 1649774238.7532992
3: 1649774238.7532992
4: 1649774238.7532992
5: 1649774238.7532992
6: 1649774238.7542992
1: 1649774238.7542992
2: 1649774238.7542992
3: 1649774238.7542992
4: 1649774238.7552898
5: 1649774238.7552898
6: 1649774238.7552898
1: 1649774238.7552898
2: 1649774238.7552898
3: 1649774238.7552898
4: 1649774238.7562952
5: 1649774238.7562952
6: 1649774238.7562952
1: 1649774238.7562952
2: 1649774238.7562952
3: 1649774238.7572906
4: 1649774238.7572906
5: 1649774238.7572906
6: 1649774238.7572906
1: 1649774238.7572906
2: 1649774238.7572906
3: 1649774238.7582903
4: 1649774238.7582903
5: 1649774238.7582903
6: 1649774238.7582903
1: 1649774238.7582903
2: 1649774238.7582903
3: 1649774238.7592902
4: 1649774238.7632897
5: 1649774238.7632897
6: 1649774238.7632897
1: 1649774238.7632897
2: 1649774238.7632897
3: 1649774238.7632897
4: 1649774238.7642934
5: 1649774238.7642934
6: 1649774238.7642934
1: 1649774238.7642934
2: 1649774238.7642934
3: 1649774238.7652934
4: 1649774238.7652934
5: 1649774238.7652934
6: 1649774238.7652934
1: 1649774238.7652934
2: 1649774238.7652934
3: 1649774238.7662935
4: 1649774238.7662935
5: 1649774238.7662935
6: 1649774238.7662935
1: 1649774238.7662935
2: 1649774238.7662935
3: 1649774238.7672935
4: 1649774238.7672935
5: 1649774238.7672935
6: 1649774238.7672935
1: 1649774238.7672935
2: 1649774238.7682934
3: 1649774238.7682934
4: 1649774238.7682934
5: 1649774238.7682934
6: 1649774238.7682934
1: 1649774238.7682934
2: 1649774238.7692935
3: 1649774238.7692935
4: 1649774238.7692935
5: 1649774238.7692935
6: 1649774238.7692935
1: 1649774238.7692935
2: 1649774238.7702935
3: 1649774238.7702935
4: 1649774238.7702935
5: 1649774238.7702935
6: 1649774238.7702935
1: 1649774238.7702935
2: 1649774238.7712934
3: 1649774238.7712934
4: 1649774238.7712934
5: 1649774238.7712934
6: 1649774238.7722938
1: 1649774238.7722938
2: 1649774238.7722938
3: 1649774238.7722938
4: 1649774238.7722938
5: 1649774238.7732935
6: 1649774238.7732935
1: 1649774238.7732935
2: 1649774238.7732935
3: 1649774238.7732935
4: 1649774238.7732935
5: 1649774238.7742934
6: 1649774238.7742934
1: 1649774238.7742934
2: 1649774238.7742934
3: 1649774238.7742934
4: 1649774238.7742934
5: 1649774238.7752934
6: 1649774238.7782936
1: 1649774238.7782936
2: 1649774238.7792935
3: 1649774238.7792935
4: 1649774238.7792935
5: 1649774238.7792935
6: 1649774238.780294
1: 1649774238.7848973
2: 1649774238.7848973
3: 1649774238.7848973
4: 1649774238.7848973
5: 1649774238.7848973
6: 1649774238.7859027
1: 1649774238.7859027
2: 1649774238.7859027
3: 1649774238.7859027
4: 1649774238.7859027
5: 1649774238.7859027
6: 1649774238.7869022
1: 1649774238.7869022
2: 1649774238.7869022
3: 1649774238.7869022
4: 1649774238.7869022
5: 1649774238.7869022
6: 1649774238.787902
1: 1649774238.787902
2: 1649774238.787902
3: 1649774238.787902
4: 1649774238.7889023
5: 1649774238.7889023
6: 1649774238.7889023
1: 1649774238.7889023
2: 1649774238.7889023
3: 1649774238.7889023
4: 1649774238.7899024
5: 1649774238.7899024
6: 1649774238.7899024
1: 1649774238.7899024
2: 1649774238.7899024
3: 1649774238.7899024
4: 1649774238.7939036
5: 1649774238.7939036
6: 1649774238.7949026
1: 1649774238.7949026
2: 1649774238.7949026
3: 1649774238.7949026
4: 1649774238.7949026
5: 1649774238.7949026
6: 1649774238.7959023
1: 1649774238.7959023
2: 1649774238.7959023
3: 1649774238.7959023
4: 1649774238.7959023
5: 1649774238.7969027
6: 1649774238.7969027
1: 1649774238.7969027
2: 1649774238.7969027
3: 1649774238.7969027
4: 1649774238.7969027
5: 1649774238.797902
6: 1649774238.797902
1: 1649774238.797902
2: 1649774238.797902
3: 1649774238.797902
4: 1649774238.7989025
5: 1649774238.7989025
6: 1649774238.7989025
1: 1649774238.8009048
2: 1649774238.801902
3: 1649774238.801902
4: 1649774238.801902
5: 1649774238.801902
6: 1649774238.801902
1: 1649774238.801902
2: 1649774238.8029022
3: 1649774238.8029022
4: 1649774238.8029022
5: 1649774238.8029022
6: 1649774238.8029022
1: 1649774238.8039021
2: 1649774238.8039021
3: 1649774238.8039021
4: 1649774238.8039021
5: 1649774238.8039021
6: 1649774238.8049033
1: 1649774238.8049033
2: 1649774238.8049033
3: 1649774238.8049033
4: 1649774238.8049033
5: 1649774238.8049033
6: 1649774238.8059025
1: 1649774238.8059025
2: 1649774238.8059025
3: 1649774238.8059025
4: 1649774238.8059025
5: 1649774238.8069022
6: 1649774238.810905
1: 1649774238.810905
2: 1649774238.810905
3: 1649774238.810905
4: 1649774238.810905
5: 1649774238.8119025
6: 1649774238.8119025
1: 1649774238.8119025
2: 1649774238.8119025
3: 1649774238.8119025
4: 1649774238.8119025
5: 1649774238.8129025
6: 1649774238.8129025
1: 1649774238.8129025
2: 1649774238.8129025
3: 1649774238.8139029
4: 1649774238.8139029
5: 1649774238.8139029
6: 1649774238.8139029
1: 1649774238.8139029
2: 1649774238.8139029
3: 1649774238.8149023
4: 1649774238.8149023
5: 1649774238.8149023
6: 1649774238.8149023
1: 1649774238.8149023
2: 1649774238.8159022
3: 1649774238.8159022
4: 1649774238.8159022
5: 1649774238.8159022
6: 1649774238.8159022
1: 1649774238.8159022
2: 1649774238.8169026
3: 1649774238.8169026
4: 1649774238.8169026
5: 1649774238.8169026
6: 1649774238.8169026
1: 1649774238.8169026
2: 1649774238.8179023
3: 1649774238.8179023
4: 1649774238.8179023
5: 1649774238.8179023
6: 1649774238.8179023
1: 1649774238.8189027
2: 1649774238.8189027
3: 1649774238.8189027
4: 1649774238.8189027
5: 1649774238.8189027
6: 1649774238.8189027
1: 1649774238.8199022
2: 1649774238.8199022
3: 1649774238.8199022
4: 1649774238.8199022
5: 1649774238.8199022
6: 1649774238.8199022
1: 1649774238.820902
2: 1649774238.820902
3: 1649774238.820902
4: 1649774238.820902
5: 1649774238.8219023
6: 1649774238.8219023
1: 1649774238.8219023
2: 1649774238.8219023
3: 1649774238.8219023
4: 1649774238.8229022
5: 1649774238.8269045
6: 1649774238.8269045
1: 1649774238.8269045
2: 1649774238.8269045
3: 1649774238.8269045
4: 1649774238.8279026
5: 1649774238.8279026
6: 1649774238.8279026
1: 1649774238.8279026
2: 1649774238.8289125
3: 1649774238.8289125
4: 1649774238.8289125
5: 1649774238.8289125
6: 1649774238.829903
1: 1649774238.829903
2: 1649774238.829903
3: 1649774238.829903
4: 1649774238.8309023
5: 1649774238.8309023
6: 1649774238.8309023
1: 1649774238.8309023
2: 1649774238.8309023
3: 1649774238.8309023
4: 1649774238.8319025
5: 1649774238.8319025
6: 1649774238.8319025
1: 1649774238.835329
2: 1649774238.835329
3: 1649774238.835329
4: 1649774238.835329
5: 1649774238.835329
6: 1649774238.8363342
1: 1649774238.8363342
2: 1649774238.8363342
3: 1649774238.8363342
4: 1649774238.8363342
5: 1649774238.8363342
6: 1649774238.837334
1: 1649774238.837334
2: 1649774238.837334
3: 1649774238.837334
4: 1649774238.837334
5: 1649774238.8413365
6: 1649774238.8413365
1: 1649774238.8413365
2: 1649774238.8423343
3: 1649774238.8423343
4: 1649774238.8423343
5: 1649774238.8423343
6: 1649774238.8423343
1: 1649774238.8433344
2: 1649774238.8433344
3: 1649774238.8433344
4: 1649774238.8433344
5: 1649774238.8433344
6: 1649774238.8433344
1: 1649774238.8443341
2: 1649774238.8443341
3: 1649774238.8443341
4: 1649774238.8443341
5: 1649774238.8443341
6: 1649774238.8443341
1: 1649774238.8453345
2: 1649774238.8453345
3: 1649774238.8453345
4: 1649774238.8453345
5: 1649774238.8453345
6: 1649774238.8453345
1: 1649774238.8463342
2: 1649774238.8463342
3: 1649774238.8463342
4: 1649774238.8463342
5: 1649774238.8463342
6: 1649774238.8473341
1: 1649774238.8473341
2: 1649774238.8473341
3: 1649774238.8473341
4: 1649774238.8473341
5: 1649774238.8483348
6: 1649774238.8483348
1: 1649774238.8483348
2: 1649774238.8483348
3: 1649774238.8483348
4: 1649774238.8483348
5: 1649774238.8493342
6: 1649774238.8493342
1: 1649774238.851965
2: 1649774238.851965
3: 1649774238.851965
4: 1649774238.851965
5: 1649774238.8529696
6: 1649774238.8529696
1: 1649774238.8529696
2: 1649774238.8529696
3: 1649774238.8529696
4: 1649774238.8529696
5: 1649774238.8849719
6: 1649774238.915974
1: 1649774238.9479742
2: 1649774238.9599695
3: 1649774238.9599695
4: 1649774238.9599695
5: 1649774238.9609697
6: 1649774238.9609697
1: 1649774238.9609697
2: 1649774238.9609697
3: 1649774238.9609697
4: 1649774238.9609697
5: 1649774238.9619703
6: 1649774238.9619703
1: 1649774238.9619703
2: 1649774238.9619703
3: 1649774238.9619703
4: 1649774238.9619703
5: 1649774238.9629698
6: 1649774238.9629698
1: 1649774238.9629698
2: 1649774238.9629698
3: 1649774238.9629698
4: 1649774238.9639695
5: 1649774238.9662993
6: 1649774238.9662993
1: 1649774238.9662993
2: 1649774238.9673042
3: 1649774238.9673042
4: 1649774238.9673042
5: 1649774238.9673042
6: 1649774238.9673042
1: 1649774238.9673042
2: 1649774238.9673042
3: 1649774238.9683003
4: 1649774238.9683003
5: 1649774238.9683003
6: 1649774238.9683003
1: 1649774238.9683003
2: 1649774238.9683003
3: 1649774238.9683003
4: 1649774238.9693172
5: 1649774238.9693172
6: 1649774238.9693172
1: 1649774238.9693172
2: 1649774238.9693172
3: 1649774238.9693172
4: 1649774238.9703577
5: 1649774238.9703577
6: 1649774238.9703577
1: 1649774238.9703577
2: 1649774238.9703577
3: 1649774238.9713004
4: 1649774238.9713004
5: 1649774238.9713004
6: 1649774238.9713004
1: 1649774238.9713004
2: 1649774238.9713004
3: 1649774238.972337
4: 1649774238.972337
5: 1649774238.972337
6: 1649774238.972337
1: 1649774238.972337
2: 1649774238.9733
3: 1649774238.9733
4: 1649774238.9733
5: 1649774238.9733
6: 1649774238.9733
1: 1649774238.9733
2: 1649774238.9743345
3: 1649774238.9743345
4: 1649774238.9743345
5: 1649774238.9743345
6: 1649774238.9743345
1: 1649774238.9743345
2: 1649774238.9753094
3: 1649774238.9753094
4: 1649774238.9753094
5: 1649774238.9753094
6: 1649774238.9753094
1: 1649774238.9753094
2: 1649774238.9763548
3: 1649774238.9763548
4: 1649774238.9763548
5: 1649774238.9763548
6: 1649774238.9763548
1: 1649774238.9763548
2: 1649774238.9773002
3: 1649774238.9773002
4: 1649774238.9773002
5: 1649774238.9773002
6: 1649774238.9773002
1: 1649774238.9773002
2: 1649774238.9782999
3: 1649774238.9782999
4: 1649774238.9782999
5: 1649774238.9782999
6: 1649774238.9782999
1: 1649774238.9782999
2: 1649774238.9822998
3: 1649774238.9833038
4: 1649774238.9833038
5: 1649774238.9833038
6: 1649774238.9833038
1: 1649774238.9833038
2: 1649774238.9833038
3: 1649774238.984304
4: 1649774238.984304
5: 1649774238.984304
6: 1649774238.984304
1: 1649774238.984304
2: 1649774238.984304
3: 1649774238.9853039
4: 1649774238.9853039
5: 1649774238.9853039
6: 1649774238.9853039
1: 1649774238.9853039
2: 1649774238.9863038
3: 1649774238.9863038
4: 1649774238.9863038
5: 1649774238.9863038
6: 1649774238.9863038
1: 1649774238.9863038
2: 1649774238.9873037
3: 1649774238.9873037
4: 1649774238.9873037
5: 1649774238.9873037
6: 1649774238.9873037
1: 1649774238.9883003
2: 1649774238.9883003
3: 1649774238.9883003
4: 1649774238.9883003
5: 1649774238.9883003
6: 1649774238.9883003
1: 1649774238.9893038
2: 1649774238.9893038
3: 1649774238.9893038
4: 1649774238.9893038
5: 1649774238.9893038
6: 1649774238.9893038
1: 1649774238.9903038
2: 1649774238.9903038
3: 1649774238.9903038
4: 1649774238.9903038
5: 1649774238.9903038
6: 1649774238.9903038
1: 1649774238.9912994
2: 1649774238.9912994
3: 1649774238.9912994
4: 1649774238.9912994
5: 1649774238.9912994
6: 1649774238.9922993
1: 1649774238.9922993
2: 1649774238.9922993
3: 1649774238.9922993
4: 1649774238.9922993
5: 1649774238.9922993
6: 1649774238.9932992
1: 1649774238.9932992
2: 1649774238.9932992
3: 1649774238.9932992
4: 1649774238.9932992
5: 1649774238.9932992
6: 1649774238.9942992
1: 1649774238.9942992
2: 1649774238.9942992
3: 1649774238.9942992
4: 1649774238.9942992
5: 1649774238.9942992
6: 1649774238.9993036
1: 1649774239.000304
2: 1649774239.000304
3: 1649774239.000304
