updating config
config: {'batch_size': 64, 'experiment_name': 'attempting to rewrite compute diversity fuction', 'evo_gens': 10, 'evo_pop': 10, 'evo_dataset_for_novelty': 'cifar10', 'evo_num_runs': 1, 'evo_tourney_size': 4, 'evo_num_winners': 2, 'evo_num_children': 10}
Files already downloaded and verified
Files already downloaded and verified
         10 function calls in 0.013 seconds
   Ordered by: standard name
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       57    0.001    0.000    0.070    0.001 arrayobj.py:329(basic_indexing)
        4    0.000    0.000    0.150    0.038 arrayobj.py:3573(_empty_nd_impl)
        1    0.000    0.000    0.000    0.000 arrayobj.py:3652(_ol_array_allocate)
        1    0.000    0.000    0.000    0.000 arrayobj.py:3667(intrin_alloc)
        1    0.000    0.000    0.000    0.000 arrayobj.py:3671(codegen)
        1    0.000    0.000    0.001    0.001 arrayobj.py:3681(_zero_fill_array)
        4    0.000    0.000    0.013    0.003 arrayobj.py:3688(_parse_shape)
        9    0.000    0.000    0.007    0.001 arrayobj.py:3692(safecast_intp)
        4    0.000    0.000    0.013    0.003 arrayobj.py:3736(_parse_empty_args)
        3    0.000    0.000    0.032    0.011 arrayobj.py:3760(numpy_empty_nd)
        1    0.000    0.000    0.132    0.132 arrayobj.py:3777(numpy_zeros_nd)
      207    0.001    0.000    0.013    0.000 arrayobj.py:38(set_range_metadata)
        3    0.000    0.000    0.010    0.003 arrayobj.py:391(make_view)
       37    0.000    0.000    0.061    0.002 arrayobj.py:407(_getitem_array_generic)
       32    0.000    0.000    0.100    0.003 arrayobj.py:428(getitem_arraynd_intp)
        5    0.000    0.000    0.034    0.007 arrayobj.py:445(getitem_array_tuple)
       16    0.000    0.000    0.000    0.000 arrayobj.py:460(<genexpr>)
       20    0.000    0.000    0.058    0.003 arrayobj.py:470(setitem_array)
      207    0.001    0.000    0.014    0.000 arrayobj.py:49(mark_positive)
        1    0.000    0.000    0.000    0.000 arrayobj.py:558(Indexer)
      103    0.001    0.000    0.005    0.000 arrayobj.py:57(make_array)
        1    0.000    0.000    0.000    0.000 arrayobj.py:608(EntireIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:658(IntegerIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:689(IntegerArrayIndexer)
      103    0.000    0.000    0.000    0.000 arrayobj.py:69(ArrayStruct)
      103    0.001    0.000    0.171    0.002 arrayobj.py:71(_make_refs)
        1    0.000    0.000    0.000    0.000 arrayobj.py:750(BooleanArrayIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:831(SliceIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:900(FancyIndexer)
      132    0.002    0.000    0.047    0.000 arrayobj.py:91(shape)
        1    0.000    0.000    0.000    0.000 ast_transforms.py:1(<module>)
        1    0.000    0.000    0.003    0.003 base.py:1(<module>)
       35    0.000    0.000    0.002    0.000 base.py:1012(make_array)
        8    0.000    0.000    0.007    0.001 base.py:1016(populate_array)
        9    0.000    0.000    0.001    0.000 base.py:1030(make_tuple)
       85    0.000    0.000    0.000    0.000 base.py:104(<lambda>)
     1326    0.003    0.000    0.014    0.000 base.py:107(_match_arglist)
       92    0.000    0.000    0.042    0.000 base.py:1111(get_abi_sizeof)
        4    0.000    0.000    0.000    0.000 base.py:1125(get_preferred_array_alignment)
      154    0.000    0.000    0.000    0.000 base.py:1145(active_code_library)
       22    0.000    0.000    0.000    0.000 base.py:1151(push_code_library)
      143    0.000    0.000    0.000    0.000 base.py:1161(add_linking_libs)
      142    0.001    0.000    0.015    0.000 base.py:1194(__init__)
  142/138    0.001    0.000    0.425    0.003 base.py:1200(__call__)
      143    0.000    0.000    0.000    0.000 base.py:1205(__getattr__)
      142    0.000    0.000    0.013    0.000 base.py:1211(_has_loc)
      142    0.000    0.000    0.000    0.000 base.py:1220(__init__)
      142    0.001    0.000    0.014    0.000 base.py:1223(__call__)
  142/138    0.001    0.000    0.424    0.003 base.py:1229(wrapper)
     5997    0.005    0.000    0.055    0.000 base.py:1257(enter_fn)
     5997    0.005    0.000    0.066    0.000 base.py:1260(exit_fn)
     1464    0.003    0.000    0.009    0.000 base.py:127(_match)
     1178    0.017    0.000    0.017    0.000 base.py:142(append)
       57    0.000    0.000    0.000    0.000 base.py:199(enable_boundscheck)
        1    0.000    0.000    0.000    0.000 base.py:22(InstanceModel)
        1    0.000    0.000    0.000    0.000 base.py:258(ConstructorTemplate)
  307/137    0.001    0.000    0.259    0.002 base.py:269(refresh)
       22    0.000    0.000    0.005    0.000 base.py:292(mangler)
       25    0.000    0.000    0.000    0.000 base.py:298(get_env_name)
        1    0.000    0.000    0.000    0.000 base.py:300(ClassBuilder)
       15    0.000    0.000    0.001    0.000 base.py:306(declare_env_global)
       88    0.000    0.000    0.009    0.000 base.py:327(get_arg_packer)
        1    0.000    0.000    0.000    0.000 base.py:337(nonconst_module_attrs)
        7    0.000    0.000    0.001    0.000 base.py:344(nrt)
       22    0.000    0.000    0.001    0.000 base.py:349(subtarget)
     2456    0.011    0.000    0.065    0.000 base.py:360(install_registry)
        1    0.000    0.000    0.000    0.000 base.py:37(InstanceDataModel)
     2456    0.002    0.000    0.028    0.000 base.py:376(insert_func_defn)
     2456    0.001    0.000    0.007    0.000 base.py:380(_insert_getattr_defn)
     2456    0.001    0.000    0.007    0.000 base.py:384(_insert_setattr_defn)
     2456    0.001    0.000    0.007    0.000 base.py:388(_insert_cast_defn)
     2456    0.001    0.000    0.007    0.000 base.py:392(_insert_get_constant_defn)
       10    0.000    0.000    0.000    0.000 base.py:396(insert_user_function)
        1    0.000    0.000    0.000    0.000 base.py:398(ClassAttribute)
      511    0.001    0.000    0.001    0.000 base.py:41(__init__)
        1    0.000    0.000    0.000    0.000 base.py:414(remove_user_function)
       18    0.000    0.000    0.012    0.001 base.py:429(declare_function)
       44    0.000    0.000    0.004    0.000 base.py:445(insert_const_string)
      819    0.001    0.000    0.126    0.000 base.py:46(find)
       95    0.000    0.000    0.002    0.000 base.py:465(insert_unique_const)
       63    0.000    0.000    0.001    0.000 base.py:477(get_argument_type)
       20    0.000    0.000    0.000    0.000 base.py:483(get_data_type)
      691    0.001    0.000    0.007    0.000 base.py:493(get_value_type)
       20    0.000    0.000    0.001    0.000 base.py:496(pack_value)
       34    0.000    0.000    0.001    0.000 base.py:505(unpack_value)
      421    0.001    0.000    0.018    0.000 base.py:514(get_constant_generic)
      295    0.000    0.000    0.008    0.000 base.py:524(get_constant)
      287    0.003    0.000    0.121    0.000 base.py:53(_find)
        9    0.000    0.000    0.001    0.000 base.py:532(get_constant_undef)
  350/246    0.004    0.000    0.176    0.001 base.py:540(get_function)
        1    0.000    0.000    0.000    0.000 base.py:586(get_bound_function)
       14    0.000    0.000    0.002    0.000 base.py:590(get_getattr)
      287    0.001    0.000    0.015    0.000 base.py:60(_select_compatible)
       24    0.000    0.000    0.003    0.000 base.py:666(get_returned_value)
       11    0.000    0.000    0.003    0.000 base.py:672(get_return_value)
       11    0.000    0.000    0.004    0.000 base.py:689(pair_first)
       11    0.000    0.000    0.003    0.000 base.py:696(pair_second)
       79    0.000    0.000    0.001    0.000 base.py:70(_best_signature)
  597/573    0.001    0.000    0.008    0.000 base.py:703(cast)
       54    0.000    0.000    0.001    0.000 base.py:757(get_c_value)
       12    0.000    0.000    0.000    0.000 base.py:78(<lambda>)
        4    0.000    0.000    0.000    0.000 base.py:807(get_struct_type)
        1    0.000    0.000    0.000    0.000 base.py:81(JitClassType)
        4    0.000    0.000    0.000    0.000 base.py:811(<listcomp>)
       51    0.000    0.000    0.000    0.000 base.py:814(get_dummy_value)
       51    0.000    0.000    0.000    0.000 base.py:817(get_dummy_type)
        1    0.000    0.000    0.122    0.122 base.py:820(_compile_subroutine_no_cache)
        4    0.000    0.000    0.122    0.031 base.py:858(compile_subroutine)
       79    0.001    0.000    0.001    0.000 base.py:87(_sort_signatures)
        4    0.000    0.000    0.129    0.032 base.py:887(compile_internal)
        4    0.000    0.000    0.007    0.002 base.py:895(call_internal)
        4    0.000    0.000    0.005    0.001 base.py:907(call_internal_no_propagate)
       58    0.000    0.000    0.005    0.000 base.py:965(get_python_api)
       33    0.000    0.000    0.000    0.000 base.py:986(get_helper_class)
       33    0.000    0.000    0.008    0.000 base.py:994(_make_helper)
       33    0.000    0.000    0.008    0.000 base.py:998(make_helper)
       11    0.000    0.000    0.000    0.000 base64.py:51(b64encode)
        3    0.000    0.000    0.006    0.002 batchnorm.py:134(forward)
        3    0.000    0.000    0.000    0.000 batchnorm.py:405(_check_input_dim)
        1    0.000    0.000    0.001    0.001 boxing.py:1(<module>)
        3    0.000    0.000    0.000    0.000 boxing.py:121(box_none)
        9    0.000    0.000    0.025    0.003 boxing.py:438(unbox_array)
        1    0.000    0.000    0.000    0.000 boxing.py:46(unbox_integer)
        1    0.000    0.000    0.000    0.000 boxing.py:599(_NumbaTypeHelper)
        1    0.000    0.000    0.000    0.000 boxing.py:62(box_float)
        1    0.000    0.000    0.000    0.000 bufproto.py:1(<module>)
       95    0.000    0.000    0.002    0.000 builder.py:160(wrapped)
      395    0.000    0.000    0.000    0.000 builder.py:173(_label_suffix)
       31    0.000    0.000    0.000    0.000 builder.py:190(__init__)
    11631    0.003    0.000    0.003    0.000 builder.py:195(block)
     1017    0.001    0.000    0.001    0.000 builder.py:204(function)
      372    0.001    0.000    0.001    0.000 builder.py:211(module)
       45    0.000    0.000    0.000    0.000 builder.py:218(position_before)
     1281    0.002    0.000    0.002    0.000 builder.py:241(position_at_end)
      427    0.001    0.000    0.006    0.000 builder.py:248(append_basic_block)
      850    0.001    0.000    0.003    0.000 builder.py:264(goto_block)
      806    0.002    0.000    0.008    0.000 builder.py:281(goto_entry_block)
      408    0.000    0.000    0.003    0.000 builder.py:290(_branch_helper)
      356    0.002    0.000    0.024    0.000 builder.py:297(if_then)
      459    0.002    0.000    0.009    0.000 builder.py:31(wrapped)
       26    0.000    0.000    0.001    0.000 builder.py:320(if_else)
     8305    0.009    0.000    0.012    0.000 builder.py:351(_insert)
      518    0.001    0.000    0.002    0.000 builder.py:357(_set_terminator)
       13    0.000    0.000    0.001    0.000 builder.py:47(wrapped)
       31    0.000    0.000    0.001    0.000 builder.py:539(not_)
       11    0.000    0.000    0.000    0.000 builder.py:550(neg)
      319    0.001    0.000    0.008    0.000 builder.py:568(_icmp)
      216    0.000    0.000    0.006    0.000 builder.py:579(icmp_signed)
      103    0.000    0.000    0.003    0.000 builder.py:588(icmp_unsigned)
       73    0.000    0.000    0.002    0.000 builder.py:629(select)
      413    0.001    0.000    0.011    0.000 builder.py:737(alloca)
     1354    0.004    0.000    0.024    0.000 builder.py:755(load)
     1358    0.006    0.000    0.031    0.000 builder.py:768(store)
      213    0.001    0.000    0.005    0.000 builder.py:825(branch)
      209    0.001    0.000    0.004    0.000 builder.py:833(cbranch)
        6    0.000    0.000    0.000    0.000 builder.py:850(ret_void)
       90    0.000    0.000    0.002    0.000 builder.py:857(ret)
      313    0.001    0.000    0.014    0.000 builder.py:874(call)
     1042    0.005    0.000    0.032    0.000 builder.py:921(gep)
     1832    0.006    0.000    0.037    0.000 builder.py:966(extract_value)
      529    0.002    0.000    0.013    0.000 builder.py:976(insert_value)
        4    0.000    0.000    0.000    0.000 builder.py:988(phi)
       28    0.000    0.000    0.001    0.000 builtins.py:106(generic)
        7    0.000    0.000    0.001    0.000 builtins.py:329(number_constructor)
       37    0.000    0.000    0.000    0.000 builtins.py:351(constant_dummy)
      174    0.000    0.000    0.001    0.000 builtins.py:544(generic)
       64    0.000    0.000    0.000    0.000 builtins.py:553(generic)
        4    0.000    0.000    0.000    0.000 builtins.py:562(generic)
       12    0.000    0.000    0.000    0.000 builtins.py:605(generic)
        4    0.000    0.000    0.000    0.000 builtins.py:626(generic)
        4    0.000    0.000    0.000    0.000 builtins.py:642(generic)
       14    0.000    0.000    0.001    0.000 builtins.py:797(resolve___call__)
       14    0.000    0.000    0.000    0.000 builtins.py:803(typer)
       28    0.000    0.000    0.000    0.000 builtins.py:95(generic)
      310    0.000    0.000    0.000    0.000 bytecode.py:106(__repr__)
      310    0.000    0.000    0.000    0.000 bytecode.py:130(_unpack_opargs)
      323    0.000    0.000    0.001    0.000 bytecode.py:158(_patched_opargs)
       13    0.000    0.000    0.000    0.000 bytecode.py:174(__init__)
       13    0.000    0.000    0.000    0.000 bytecode.py:178(__iter__)
       13    0.000    0.000    0.000    0.000 bytecode.py:18(get_function_object)
      323    0.000    0.000    0.001    0.000 bytecode.py:181(_fetch_opcode)
      323    0.001    0.000    0.002    0.000 bytecode.py:184(next)
       13    0.000    0.000    0.003    0.000 bytecode.py:206(__init__)
       37    0.000    0.000    0.000    0.000 bytecode.py:209(<genexpr>)
       13    0.000    0.000    0.000    0.000 bytecode.py:225(_compute_lineno)
     1409    0.000    0.000    0.000    0.000 bytecode.py:247(__getitem__)
       13    0.000    0.000    0.001    0.000 bytecode.py:253(dump)
      310    0.000    0.000    0.000    0.000 bytecode.py:254(label_marker)
      323    0.001    0.000    0.001    0.000 bytecode.py:260(<genexpr>)
       63    0.000    0.000    0.000    0.000 bytecode.py:30(get_code_object)
       13    0.000    0.000    0.002    0.000 bytecode.py:311(from_function)
      310    0.000    0.000    0.000    0.000 bytecode.py:67(__init__)
       48    0.000    0.000    0.000    0.000 bytecode.py:75(is_jump)
       48    0.000    0.000    0.000    0.000 bytecode.py:83(get_jump_target)
       12    0.000    0.000    0.000    0.000 byteflow.py:1007(op_GET_ITER)
       12    0.000    0.000    0.001    0.000 byteflow.py:1013(op_FOR_ITER)
       10    0.000    0.000    0.000    0.000 byteflow.py:1047(_binaryop)
       17    0.000    0.000    0.000    0.000 byteflow.py:1168(op_LOAD_METHOD)
       17    0.000    0.000    0.000    0.000 byteflow.py:1171(op_CALL_METHOD)
       61    0.000    0.000    0.001    0.000 byteflow.py:1179(__init__)
      609    0.000    0.000    0.000    0.000 byteflow.py:1216(get_identity)
      585    0.000    0.000    0.001    0.000 byteflow.py:1219(__hash__)
       12    0.000    0.000    0.000    0.000 byteflow.py:1225(__eq__)
      244    0.000    0.000    0.000    0.000 byteflow.py:1228(pc_initial)
